Country,Population,DALY,Year,strain,avail_drug_list,avail_drug_col_list,drug_mapping,strain_prevalence,strain_pct,strain_treat_covg_pct,AZM,Impact_AZM,Total_impact
Afghanistan,33736494.0,2969.002859,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,255.618598,255.618598
Albania,2880703.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Algeria,39871528.0,264.5269457,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},5392.0,1,0.8556999999999999,0.8583,731.7565672,731.7565672
American Samoa,55537.0,0.185493684,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Andorra,78014.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Angola,27859305.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.3836,0.8583,0.0,0.0
Anguilla,14723.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Antigua and Barbuda,99923.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Argentina,43417765.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Armenia,2916950.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Aruba,104341.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Australia,23789338.0,2.367580337,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},20123.0,1,0.4573,0.7895,1.337832839,1.337832839
Austria,8633169.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Azerbaijan,9649341.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Bahamas,386838.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Bahrain,1371855.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
Bangladesh,161200886.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.7895,0.0,0.0
Barbados,284217.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Belarus,9489616.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Belgium,11274196.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Belize,359288.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Benin,10575952.0,362.4866353,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},1112343.0,1,0.9745,0.8583,1853.255598,1853.255598
Bermuda,65235.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Bhutan,787386.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.7895,0.0,0.0
Bolivia,10724705.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
"Bonaire, Saint Eustatius and Saba",,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Bosnia and Herzegovina,3535961.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Botswana,2209197.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Brazil,205962108.0,107.9,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},4943337.0,1,0.006500000000000001,0.7895,0.5569239435,0.5569239435
British Virgin Islands,30113.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Brunei Darussalam,417542.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Bulgaria,7177991.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Burkina Faso,18110624.0,717.0720672,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.3836,0.8583,351.9808347,351.9808347
Burundi,10199270.0,57.94326221,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},1861943.0,1,0.3836,0.8583,28.44193594,28.44193594
Cambodia,15517635.0,65.24467998,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.3122,0.7895,0.0,0.0
Cameroon,22834522.0,220.0182155,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.3836,0.8583,107.9977853,107.9977853
Canada,35848610.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Cape Verde,532913.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Cayman Islands,59963.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Central African Republic,4546100.0,168.2054383,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},2590015.0,1,0.318,0.8583,63.16099268,63.16099268
Chad,14009413.0,761.8907174,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},4853178.0,1,0.9173,0.8583,2820.439147,2820.439147
Chile,17762681.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
China,1371220000.0,11424.65,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.3122,0.7895,0.0,0.0
"China, Hong Kong SAR",7305700.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
"China, Macao SAR",600942.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Colombia,48228697.0,134.030948,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},153567.0,1,0.1539,0.7895,18.53442543,18.53442543
Comoros,777424.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Congo,4995648.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Cook Islands,18800.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Costa Rica,4807852.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Cote d'Ivoire,23108472.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.3836,0.8583,0.0,0.0
Croatia,4203604.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Cuba,11461432.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Curacao,157979.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Cyprus,1160985.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Czech Republic,10546059.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Democratic People's Republic of Korea,25243917.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.7895,0.0,0.0
Democratic Republic of the Congo,76196619.0,766.44,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},7096441.0,1,0.1447,0.8583,108.7147784,108.7147784
Denmark,5683483.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Djibouti,927414.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
Dominica,73162.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Dominican Republic,10528394.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.0412,0.7895,0.0,0.0
Ecuador,16144368.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Egypt,93778172.0,916.9436126,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},1736759.0,1,0.1157,0.47,52.71427604,52.71427604
El Salvador,6312478.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Equatorial Guinea,1175389.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Eritrea,,77.09296517,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},1076700.0,1,0.691,0.8583,112.3692436,112.3692436
Estonia,1315407.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Ethiopia,99873033.0,36605.84,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},69802693.0,1,0.7145,0.8583,58041.96932,58041.96932
Fiji,892149.0,6.007346031,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},911449.0,1,0.3122,0.7895,1.965426275,1.965426275
Finland,5479531.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
France,66624068.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
French Polynesia,277690.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Gabon,1930175.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Gambia,1977590.0,52.66314055,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.3836,0.83,0.0,0.0
Georgia,3717100.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Germany,81686611.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Ghana,27582821.0,187.787537,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.3836,0.8583,0.0,0.0
Greece,10820883.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Greenland,56114.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Grenada,106823.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Guam,161797.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Guatemala,16252429.0,68.37956664,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},116582.0,1,0.0045000000000000005,0.7895,0.2421270796,0.2421270796
Guinea,12091533.0,428.5106571,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},3531049.0,1,0.9146,0.953,2908.615389,2908.615389
Guinea-Bissau,1770526.0,25.17973467,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},407686.0,1,0.8532,0.8583,68.90313754,68.90313754
Guyana,768514.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Haiti,10711061.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Honduras,8960829.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Hungary,9843028.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Iceland,330815.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
India,1309053980.0,56368.81,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.4475,0.7895,30800.19565,30800.19565
Indonesia,258162113.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.7895,0.0,0.0
Iran,79360487.0,327.7731932,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.1157,0.6853,0.0,0.0
Iraq,36115649.0,266.0882761,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.1157,0.6853,0.0,0.0
Ireland,4676835.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Israel,8380100.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Italy,60730582.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Jamaica,2871934.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Japan,127141000.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Jordan,9159302.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
Kazakhstan,17544126.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Kenya,47236259.0,362.9517374,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},3325855.0,1,0.1191,0.8583,41.31144301,41.31144301
Kiribati,112407.0,2.301148473,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},120007.0,1,0.7283,0.7895,3.113700703,3.113700703
Kuwait,3935794.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
Kyrgyzstan,5956900.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Lao People's Democratic Republic,6663967.0,71.9850089,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.3122,0.7895,0.0,0.0
Latvia,1977527.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Lebanon,5851479.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
