Country,Population,DALY,Year,strain,avail_drug_list,avail_drug_col_list,drug_mapping,strain_prevalence,strain_pct,strain_treat_covg_pct,AZM,Impact_AZM,Total_impact
Lesotho,2174645.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Liberia,4499621.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Libya,6234955.0,29.06610967,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
Lithuania,2904910.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Luxembourg,569604.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Madagascar,24234088.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Malawi,17573607.0,56.28545784,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},1357904.0,1,0.8957999999999999,0.8583,187.2275939,187.2275939
Malaysia,30723155.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Maldives,409163.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.7895,0.0,0.0
Mali,17467905.0,799.3770913,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},63394900.0,1,0.3836,0.8583,392.3809457,392.3809457
Malta,431874.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Marshall Islands,52994.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Mauritania,4182341.0,44.25080889,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},337405.0,1,0.3836,0.8583,21.72088046,21.72088046
Mauritius,1262605.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Mexico,125890949.0,623.7511851,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.0412,0.7895,0.0,0.0
Micronesia (Federated States of),104433.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Monaco,38307.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Mongolia,2976877.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Montenegro,622159.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Montserrat,5012.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Morocco,34803322.0,499.2827438,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.1157,0.6853,0.0,0.0
Mozambique,28010691.0,142.87,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},4395204.0,1,0.3836,0.8583,70.12916849,70.12916849
Myanmar,52403669.0,2014.85,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.4475,0.7895,0.0,0.0
Namibia,2425561.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Nauru,12475.0,0.025915747,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.008478867343,0.008478867343
Nepal,28656282.0,297.31,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.4475,0.7895,0.0,0.0
Netherlands,16939923.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
New Caledonia,273000.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
New Zealand,4595700.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Nicaragua,6082035.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Niger,19896965.0,4473.67788,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},7846331.0,1,0.2742,0.8583,1376.842328,1376.842328
Nigeria,181181744.0,17252.99418,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},19868226.0,1,0.3037,0.8583,6084.111989,6084.111989
Niue,,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Northern Mariana Islands,54816.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Norway,5188607.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Oman,4199810.0,349.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.1157,0.6853,0.0,0.0
Pakistan,189380513.0,30036.10323,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},3177676.0,1,0.4567,0.953,23144.03423,23144.03423
Palau,21288.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Panama,3969249.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Papua New Guinea,7919825.0,447.219835,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},1158540.0,1,0.3122,0.7895,146.3171274,146.3171274
Paraguay,6639119.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Peru,31376671.0,10.88041409,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},146950.0,1,0.0412,0.7895,0.3659235623,0.3659235623
Philippines,101716359.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Poland,37986412.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Portugal,10358076.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Puerto Rico,3473181.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Qatar,2481539.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
Republic of Korea,51014947.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Republic of Moldova,3554108.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Romania,19815481.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Russia,144096870.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Rwanda,11629553.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Saint Kitts and Nevis,54288.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Saint Lucia,177206.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Saint Vincent and the Grenadines,109455.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Samoa,193759.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
San Marino,32960.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Sao Tome and Principe,195553.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Saudi Arabia,31557144.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.633,0.0,0.0
Senegal,14976994.0,135.7387262,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},152175200.0,1,0.006999999999999999,0.8583,0.8156221,0.8156221
Serbia,7095383.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Seychelles,93419.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Sierra Leone,7237025.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Singapore,5535002.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Sint Maarten (Dutch part),38824.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Slovakia,5423801.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Slovenia,2063531.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Solomon Islands,587482.0,12.79984161,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},530022.0,1,0.3122,0.7895,4.187730303,4.187730303
Somalia,13908129.0,4787.664353,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
South Africa,55011976.68,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
South Sudan,11882136.0,1822.195582,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},203740300.0,1,0.0005,0.8583,0.8003930603,0.8003930603
Spain,46447697.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Sri Lanka,20966000.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.7895,0.0,0.0
Sudan,38647803.0,419.4100831,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},406762000.0,1,0.006,0.6853,1.733651054,1.733651054
Suriname,553208.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Swaziland,1319011.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3836,0.8583,0.0,0.0
Sweden,9799186.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Switzerland,8282396.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Syrian Arab Republic,18734987.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
Tajikistan,8548651.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Tanzania,53879957.0,542.72,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},3216046.0,1,0.8245,0.792,0.0,0.0
Thailand,68657600.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.7895,0.0,0.0
The former Yugoslav Republic of Macedonia,2079308.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Timor-Leste,1240977.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.7895,0.0,0.0
Togo,7416802.0,174.3198477,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},0.0,1,0.3836,0.8583,0.0,0.0
Tokelau,,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Tonga,106364.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Trinidad and Tobago,1360092.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Tunisia,11273661.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
Turkey,78271472.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Turkmenistan,5565284.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Turks and Caicos Islands,34339.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Tuvalu,11001.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
Uganda,40144870.0,225.9031026,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},58942100.0,1,0.008199999999999999,0.8583,1.60942206,1.60942206
Ukraine,45154029.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
United Arab Emirates,9154302.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
United Kingdom of Great Britain and Northern Ireland,65128861.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
United States,320896618.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Uruguay,3431552.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
US Virgin Islands,103574.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Uzbekistan,31298900.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.4475,0.8957999999999999,0.0,0.0
Vanuatu,264603.0,1.056431975,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},277708.0,1,0.3122,0.7895,0.3456333546,0.3456333546
Venezuela,31155134.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.0412,0.7895,0.0,0.0
Viet Nam,91713300.0,1698.458219,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},3712.0,1,1.0,0.7895,6371.870001,6371.870001
Wallis and Futuna Islands,,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.3122,0.7895,0.0,0.0
West Bank and Gaza Strip,4422143.0,0.0,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},,1,0.1157,0.6853,0.0,0.0
Yemen,26916207.0,406.124231,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},1455523.0,1,0.1157,0.6853,34.96557986,34.96557986
Zambia,16100587.0,114.3979085,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},459753600.0,1,0.0060999999999999995,0.8583,0.6001964864,0.6001964864
Zimbabwe,15777451.0,230.24,2013,Trachoma,['AZM'],['AZM'],{'AZM': 'AZM'},166015900.0,1,0.3836,0.8583,113.0160827,113.0160827
