                   ,WHO Region,WHO Region.1,LF DALYs,SCHIST DALYs,Whipworm DALYs,Unnamed: 6,Unnamed: 7,Hookworm DALYs,Unnamed: 9,Unnamed: 10,Roundworm DALYs,Unnamed: 12,Unnamed: 13,ONCH DALYs,LF Treatment Coverage,Unnamed: 16,Unnamed: 17,Unnamed: 18,SCHIST Treatment Coverage,Unnamed: 20,STH,Unnamed: 22,Unnamed: 23,Unnamed: 24,ONCH Treatment Coverage,Unnamed: 26,Unnamed: 27,Unnamed: 28,Prevalence (%),Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,LF Efficacy,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Schist Efficay,Unnamed: 46,Whipworm Efficacy,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Hookworm Efficacy,Unnamed: 54,Unnamed: 55,Unnamed: 56,Roundworm Efficacy,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,ONCH Efficacy,Unnamed: 64,Treatment Guidelines,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Impact of  LF,Unnamed: 75,Impact of Schist,Impact of Whipworm,Unnamed: 78,Unnamed: 79,Impact of Hookworm,Unnamed: 81,Impact of Roundworm,Unnamed: 83,Unnamed: 84,Impact of Onch
Central African Republic,AFR,"4,546,100",2834.8,4268.7,0.0,0.1,0.7,145.8,462.3,1725.3,334.7,41.3,396.3,20883,"398,27", , , , , ,100.00%,100.00%,,68.22%,"2,485,741.00", ,,65.07%,8.72%,4.50%,0.70%,3.17%,10.49%,7.37%,9.37%,8.94%,10.80%,6.43%,,31.23%,,40.00%,,29.43%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,,83.90%,1,1,1,0,1110,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist ,,,,,,,,,,,,53.78355791
Chad,AFR,"14,009,413",7290.7,14610.5,3.3,17.7,41.8,1933.7,5406.6,18249.1,1646.2,164.1,1839.3,17324.2,"211,845","3,074,858",67.90%,67.90%,57.74%,57.74%,100.00%,100.00%,25.72%,25.72%,"5,641,756.00","3,710,291.00",65.76%,65.76%,1.42%,7.22%,0.33%,2.88%,9.54%,18.24%,23.35%,11.10%,13.55%,1.69%,,31.23%,,40.00%,,29.43%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,,83.90%,1,1,1,0,1110,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist ,,25.88685894,14377.817,,,,,,,,,12.00899961
Chile,AMR,"17,762,681",0.0,0.0,0.3,2.5,18.2,1.2,16.2,171.9,6.7,14.2,73.1,0,,,,64.51%,,0.25%,,56.88%,,58.26%,,,,75.74%,0.00%,0.00%,0.00%,1.49%,4.33%,0.99%,1.10%,1.04%,1.10%,0.00%,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,,76.90%,,100.00%,,37.34%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
China,WPR,"1,371,220,000",0.0,33337.3,106.3,757.3,8537.3,2011.3,7699.1,97600.9,619.9,969.9,5730.8,0,,,,53.23%, , ,,35.94%,,53.47%,,,,71.92%,0.00%,0.26%,0.03%,3.40%,11.08%,1.52%,1.93%,1.50%,1.78%,0.00%,,50.00%,,66.20%,,37.15%,,96.1%,42.35%,42.35%,55.20%,55.20%,,65.10%,75.08%,75.08%,44.75%,44.75%,96.45%,96.45%,93.05%,93.05%,,84.80%,,78.08%,0,1,1,0,0110,MDA3+T2,IVM,PZQ,onch+schist,,,,,,,,,,,,0
"China, Hong Kong SAR",WPR,"7,305,700",,,,,,,,,,,,,,,,53.23%,,78.35%,,35.94%,,53.47%,,,,71.92%,,,,,,,,,,,,50.00%,,66.20%,,37.15%,,94.9%,,35.72%,,41.55%,,65.10%,,57.69%,,31.45%,,96.93%,,93.05%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
"China, Macao SAR",WPR,"600,942",,,,,,,,,,,,,,,,53.23%,,78.35%,,35.94%,,53.47%,,,,71.92%,,,,,,,,,,,,50.00%,,66.20%,,37.15%,,94.9%,,35.72%,,41.55%,,65.10%,,57.69%,,31.45%,,96.93%,,93.05%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Colombia,AMR,"48,228,697",0.0,0.0,29.2,202.7,813.5,48.1,209.4,1478.4,1013.0,2178.6,6787.1,0,,,,64.51%,,0.25%,2.70%,2.70%,27.55%,27.55%, , ,,75.74%,0.00%,0.00%,0.00%,2.34%,7.25%,0.83%,0.98%,15.55%,17.47%,0.00%,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,,76.90%,,100.00%,,37.34%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Comoros,AFR,"777,424",1535.7,0.0,0.8,5.5,31.3,7.6,25.6,180.3,13.5,6.4,27.7,0,"43,889","382,312",46.16%,46.16%,,51.41%,47.59%,47.59%,47.59%,47.59%,,,,65.07%,6.33%,0.00%,0.00%,1.98%,6.43%,3.55%,4.40%,1.67%,1.97%,0.00%,,31.23%,,40.00%,,29.43%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,,83.90%,1,0,0,0,1000,MDA1/2,IVM+ALB or DEC+ALB,,lf only,22.02755962,15.29247244,,,,,,,,,,
Congo,AFR,"4,995,648",5443.0,7485.6,0.0,0.0,0.0,47.7,183.7,747.0,64.9,10.4,79.8,2491.3,"186,21","106,081",11.31%,11.31%,40.77%,40.77%,8.08%,8.08%,58.89%,58.89%,"661,383.00","509,072.00",76.97%,76.97%,3.87%,16.29%,2.34%,1.85%,6.07%,2.78%,3.51%,1.54%,1.85%,0.74%,,31.23%,,40.00%,,29.43%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,,83.90%,1,1,1,0,1110,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist ,,7.258350469,4034.506,,,,,,,,,1.122291949
Cook Islands,WPR,"18,800",,,,,,,,,,,,,,,,53.23%,,78.35%,,35.94%,,53.47%,,,,71.92%,,,,,,,,,,,,50.00%,,66.20%,,37.15%,,94.9%,,35.72%,,41.55%,,65.10%,,57.69%,,31.45%,,96.93%,,93.05%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Costa Rica,AMR,"4,807,852",0.0,0.0,0.6,4.2,34.0,4.2,20.6,135.4,33.1,75.1,275.6,0,219269.6272,,,64.51%,,0.25%,,56.88%,,58.26%,,,,75.74%,0.00%,0.00%,0.00%,2.22%,6.85%,0.79%,0.94%,12.55%,14.14%,0.00%,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,,76.90%,,100.00%,,37.34%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Cote d'Ivoire,AFR,"23,108,472",3992.6,52649.6,16.0,92.0,303.4,596.2,1744.7,7066.6,4213.7,804.6,5461.8,95.4,,"14,817,898",72.35%,72.35%,62.93%,62.93%,100.00%,100.00%,86.76%,86.76%,"3,096,211.00","3,096,211.00",100.00%,100.00%,0.90%,21.55%,4.37%,1.47%,4.82%,4.75%,6.01%,4.39%,5.28%,0.00%,,31.23%,,40.00%,,29.43%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,,83.90%,1,1,1,0,1110,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist ,,9.719247268,61947.729,,,,,,,,,0.0002144440114
Croatia,EUR,"4,203,604",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,66.49%,,53.02%,,FALSE,,63.17%,,,,71.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Cuba,AMR,"11,461,432",0.0,0.0,0.7,5.0,27.3,11.6,46.8,534.8,22.5,63.8,261.0,0,,,,64.51%,,0.25%,,56.88%,,58.26%,,,,75.74%,0.00%,0.00%,0.00%,1.51%,4.74%,0.89%,1.07%,2.21%,2.53%,0.00%,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,76.90%,76.90%,,100.00%,,37.34%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Curacao,AMR,"157,979",,,,,,,,,,,,,,,,64.51%,,0.25%,,56.88%,,58.26%,,,,75.74%,,,,,,,,,,,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,,76.90%,,100.00%,,37.34%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Cyprus,EUR,"1,160,985",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,66.49%,,53.02%,,FALSE,,63.17%,,,,71.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Czech Republic,EUR,"10,546,059",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,66.49%,,53.02%,,FALSE,,63.17%,,,,71.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Democratic People's Republic of Korea,SEA,"25,243,917",0.0,0.0,,,,3.2,71.6,898.8,0.0,86.9,472.6,0,,,,72.21%,,28.06%,99.56%,99.56%,99.02%,99.02%,,,,71.92%,,,,,3.03%,13.46%,17.12%,17.75%,21.49%,13.69%,,47.82%,,58.32%,,14.00%,,94.9%,,53.94%,,37.87%,,59.76%,,71.33%,,20.50%,,83.00%,,100.00%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Democratic Republic of the Congo,AFR,"76,196,619",24700.5,150329.9,562.4,2688.6,8017.4,4447.8,16261.7,52645.3,30133.6,10756.6,49812.5,664566.7,"64,137","30,372,985",71.24%,71.24%,57.77%,57.77%,91.78%,91.78%,67.44%,67.44%,"46,447,852.00","35,695,074.00",76.85%,76.85%,0.76%,20.83%,3.60%,6.71%,22.17%,,,,,,,31.23%,,40.00%,,29.43%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,,83.90%,1,1,1,1,1111,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist+sth,,49.66072526,148088.361,226.9134216,,306.9236592,0,,0.00,,0.00,0
Denmark,EUR,"5,683,483",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,66.49%,,53.02%,,FALSE,,63.17%,,,,71.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Djibouti,EMR,"927,414",0.0,82.7,0.0,0.0,0.0,3.1,4.4,26.9,9.0,1.8,11.7,0,,,,14.95%,,65.90%,,97.54%,,41.45%,,,,45.86%,0.00%,0.12%,0.01%,1.84%,6.20%,1.17%,1.52%,4.09%,5.03%,0.00%,,37.13%,,79.35%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,95.50%,,100.00%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Dominica,AMR,"73,162",0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.1,0.0,0.1,0,,,,64.51%,,0.25%,,56.88%,,58.26%,,,,75.74%,0.00%,0.00%,0.00%,1.49%,4.73%,0.85%,1.03%,1.91%,2.19%,0.00%,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,,76.90%,,100.00%,,37.34%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Dominican Republic,AMR,"10,528,394",83.4,617.1,0.0,0.0,0.0,3.7,19.8,142.3,12.5,5.2,21.7,0.00E+00,"4,276","56,985",81.74%,81.74%,,0.25%,16.94%,16.94%,80.25%,80.25%,,,,75.74%,0.04%,0.55%,0.02%,1.89%,5.99%,0.71%,0.85%,6.69%,7.65%,0.00%,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,,76.90%,,100.00%,,37.34%,1,0,0,0,1000,MDA1/2,IVM+ALB or DEC+ALB,,lf only,0.01404940219,0.05780939578,,,,,,,,,,
Ecuador,AMR,"16,144,368",0.0,0.0,36.4,178.6,1216.5,9.6,26.8,205.3,483.6,549.0,2666.2,0.00E+00,,,,64.51%,,0.25%,,56.88%,,58.26%, ,,,75.74%,0.00%,0.00%,0.00%,3.17%,9.69%,0.49%,0.57%,10.58%,11.82%,0.00%,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,,76.90%,,100.00%,,37.34%,0,0,1,0,0010,T2,PZQ,PZQ,schist only,,,0.0,,,,,,,,,
Egypt,EMR,"93,778,172",0.0,28724.9,0.6,4.0,25.2,117.9,339.0,1737.2,330.7,522.7,1417.3,0,51859.9967, , , ,95.58%,95.58%,,97.54%,,41.45%,,,,45.86%,0.55%,1.41%,0.10%,1.02%,3.28%,0.30%,0.37%,4.56%,5.37%,0.00%,,37.13%,79.35%,79.35%,,37.15%,,88.20%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,95.50%,,100.00%,,84.80%,,78.08%,0,1,1,0,0110,MDA3+T2,IVM,PZQ,onch+schist,,,154254.428,,,,,,,,,0
El Salvador,AMR,"6,312,478",0.0,0.0,1.3,0.1,57.3,19.9,43.3,542.5,7.0,4.6,34.1,0,,,,64.51%,,0.25%,,56.88%,72.01%,72.01%,,,,75.74%,0.00%,0.00%,0.00%,2.43%,7.55%,2.21%,2.62%,5.83%,6.56%,0.00%,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,,76.90%,,100.00%,,37.34%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Equatorial Guinea,AFR,"1,175,389",1728.4,442.3,1.3,8.6,24.8,12.0,49.6,245.5,140.4,200.7,467.6,2312,"31,234", , , , , ,,76.05%,,68.22%,"98,797.00", ,,65.07%,2.40%,4.04%,0.67%,1.67%,5.51%,1.51%,1.91%,2.97%,3.57%,2.92%,,31.23%,,40.00%,,29.43%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,,83.90%,1,1,1,0,1110,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist ,,,,,,,,,,,,2.705721224
Eritrea,AFR,,117.7,4016.7,0.0,0.1,0.2,142.8,393.2,1490.8,93.5,13.0,111.7,0,"6,927","55,525",76.06%,76.06%,61.21%,61.21%,,76.05%,,68.22%,,,,65.07%,0.12%,5.99%,0.64%,1.82%,5.98%,10.40%,13.10%,1.88%,2.25%,0.00%,,31.23%,,40.00%,,29.43%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,,83.90%,1,1,1,0,1110,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist ,,0.04135553538,4453.668,,,,,,,,,0
Estonia,EUR,"1,315,407",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,66.49%,,53.02%,,FALSE,,63.17%,,,,71.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Ethiopia,AFR,"99,873,033",680.3,178312.1,193.6,1256.1,5707.6,7493.0,23207.5,85207.1,13256.3,4468.7,22356.9,40558.5,"22,62","4,236,666",75.20%,75.20%,47.30%,47.30%,83.98%,83.98%,74.83%,74.83%,"17,506,842.00","14,173,602.00",80.96%,80.96%,0.02%,20.69%,3.46%,2.26%,7.47%,17.05%,22.06%,3.77%,4.58%,0.58%,,31.23%,,40.00%,,29.43%,,97%,17.10%,17.10%,43.70%,43.70%,,47.18%,,86.99%,,70.92%,88.20%,88.20%,93.33%,93.33%,,69.60%,81.00%,81.00%,1,1,1,0,1110,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist ,,0.04278112046,151169.413,,,,,,,,,15.005745
Fiji,WPR,"892,149",216.0,0.0,4.2,35.4,279.4,2.4,10.1,58.3,14.0,16.4,65.5,0,"3,171","68,072",86.32%,86.32%,,78.35%,7.02%,7.02%,7.68%,7.68%,,,,71.92%,0.36%,0.00%,0.00%,3.16%,10.30%,1.11%,1.39%,4.47%,5.33%,0.00%,,50.00%,,66.20%,,37.15%,,94.9%,,35.72%,,41.55%,,65.10%,,57.69%,,31.45%,,96.93%,,93.05%,,84.80%,,78.08%,1,0,0,0,1000,MDA1/2,IVM+ALB or DEC+ALB,,lf only,1.041038457,0.3686035085,,,,,,,,,,
Finland,EUR,"5,479,531",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,66.49%,,53.02%,,FALSE,,63.17%,,,,71.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
France,EUR,"66,624,068",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,66.49%,,53.02%,,FALSE,,63.17%,,,,71.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
French Polynesia,WPR,"277,690",,,,,,,,,,,,,,"32,963",87.11%,87.11%,,78.35%,,35.94%,,53.47%,,,,71.92%,,,,,,,,,,,,50.00%,,66.20%,,37.15%,,94.9%,,35.72%,,41.55%,,65.10%,,57.69%,,31.45%,,96.93%,,93.05%,,84.80%,,78.08%,1,0,0,0,1000,MDA1/2,IVM+ALB or DEC+ALB,,lf only,0,0,,,,,,,,,,
Gabon,AFR,"1,930,175",559.5,2094.7,1.8,12.1,45.3,6.1,20.5,83.5,46.3,14.2,74.1,0,"6,39", , , , , ,,76.05%,,68.22%,"76,466.00", ,,65.07%,0.38%,15.09%,1.11%,1.61%,5.31%,1.06%,1.33%,0.90%,1.08%,0.00%,,31.23%,,40.00%,,29.43%,,85.9%,63.33%,63.33%,,48.59%,,47.18%,79.67%,79.67%,,70.92%,89.33%,89.33%,,84.83%,,69.60%,,83.90%,1,1,1,0,1110,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist ,,,,,,,,,,,,0
Gambia,AFR,"1,977,590",741.2,,0.0,0.0,0.1,27.0,98.3,355.6,92.8,27.5,146.4,0,22285.84399,,,62.28%,83.31%,83.31%,15.22%,15.22%,65.98%,65.98%,,,,65.07%,1.07%,29.23%,6.22%,1.92%,6.29%,,,,,,,31.23%,,40.00%,,29.43%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,,83.90%,0,1,1,0,0110,MDA3+T2,IVM,PZQ,onch+schist,,,,,,,,,,,,0
Georgia,EUR,"3,717,100",0.0,0.0,0.0,0.0,0.0,0.5,2.7,33.1,0.0,0.0,0.0,0,,,,66.49%,,53.02%,,FALSE,,63.17%,,,,71.92%,0.00%,0.00%,0.00%,1.48%,4.56%,0.76%,0.90%,1.88%,2.13%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Germany,EUR,"81,686,611",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00E+00,,,,66.49%,,53.02%,0.00%,0.00%,0.00%,0.00%,,,,71.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Ghana,AFR,"27,582,821",1757.4,14566.1,0.0,0.0,0.3,570.4,1878.9,7954.7,411.2,91.7,574.3,4.89E+02,"59,929","691,799",49.37%,49.37%,21.35%,21.35%,,76.05%,16.14%,16.14%,"8,066,348.00","4,403,121.00",54.59%,54.59%,0.20%,3.29%,0.71%,0.97%,3.16%,7.40%,9.26%,3.49%,4.15%,0.02%,,31.23%,,40.00%,39.46%,39.46%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,85.58%,85.58%,1,1,1,0,1110,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist ,,0.8672352267,3271.32,,,,,,,,,0.002911672116
Greece,EUR,"10,820,883",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,66.49%,,53.02%,,FALSE,,63.17%,,,,71.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Greenland,EUR,56114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,66.49%,,53.02%,,FALSE,,63.17%,,,,71.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,37.13%,,51.44%,,37.15%,,90.6%,,41.44%,,46.92%,,59.76%,,76.14%,,43.62%,,92.16%,,88.66%,,84.80%,,78.08%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Grenada,AMR,"106,823",0.0,0.0,0.0,0.0,0.0,0.2,0.5,3.7,0.1,0.2,0.9,0,,,,64.51%,,0.25%,,56.88%,,58.26%,,,,75.74%,0.00%,0.00%,0.00%,1.64%,5.35%,0.81%,1.01%,3.15%,3.73%,0.00%,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,,76.90%,,100.00%,,37.34%,0,0,0,0,0000,no action required,,,none,,,,,,,,,,,,
Guam,WPR,"161,797",0.0,0.0,0.4,3.6,14.7,0.3,1.2,8.3,0.3,0.3,1.4,0.00E+00,,,,53.23%,,78.35%,,35.94%,,53.47%,,,,71.92%,0.00%,0.00%,0.00%,2.16%,6.85%,1.14%,1.39%,1.08%,1.25%,0.00%,,50.00%,,66.20%,,37.15%,,94.9%,,35.72%,,41.55%,,65.10%,,57.69%,,31.45%,,96.93%,,93.05%,,84.80%,,78.08%,0,0,1,0,0010,T2,PZQ,PZQ,schist only,,,0.0,,,,,,,,,
Guatemala,AMR,"16,252,429",0.0,0.0,39.7,84.8,1212.0,140.9,379.0,2846.7,824.2,311.3,2340.9,0.00E+00,,,,64.51%,,0.25%,37.62%,37.62%,27.95%,27.95%, , ,,75.74%,0.00%,0.00%,0.00%,2.74%,8.73%,2.87%,3.50%,12.92%,14.98%,0.00%,,25.90%,,34.65%,,75.75%,,92.0%,,39.45%,,60.00%,,79.60%,,86.90%,,17.20%,,98.62%,,76.90%,,100.00%,37.34%,37.34%,0,1,1,0,0110,MDA3+T2,IVM,PZQ,onch+schist,,,0.0,,,,,,,,,0
Guinea,AFR,"12,091,533",16361.2,14603.4,25.1,149.5,486.1,392.3,1236.6,4699.3,5507.0,1306.1,7626.4,2625.4,"487,262","5,588,471",76.35%,76.35%,42.74%,42.74%,,76.05%,99.49%,99.49%,"6,930,788.00","5,007,554.00",72.25%,72.25%,4.20%,9.95%,1.19%,2.87%,9.52%,6.11%,7.81%,13.21%,16.07%,0.32%,,31.23%,,40.00%,,29.43%,,85.9%,,38.16%,,48.59%,,47.18%,,86.99%,,70.92%,,90.67%,,84.83%,,69.60%,,83.90%,1,1,1,0,1110,MDA1+T2,IVM+ALB,PZQ,lf+onch+schist ,,198.9455971,8471.722,,,,,,,,,0.4259610455
